success,2017-11-16T18:41:43,2017-11-16T18:41:49
error,2017-11-16T18:55:23,2017-11-16T18:55:29
error,2017-11-16T18:55:29,2017-11-16T18:55:32
success,2017-11-16T18:54:37,2017-11-16T18:55:34
success,2017-11-16T18:53:44,2017-11-16T18:55:34
success,2017-11-16T18:55:14,2017-11-16T18:55:34
error,2017-11-16T18:55:34,2017-11-16T18:55:35
success,2017-11-16T18:55:18,2017-11-16T18:55:45
error,2017-11-16T18:55:45,2017-11-16T18:55:48
error,2017-11-16T18:55:03,2017-11-16T18:55:48
error,2017-11-16T18:55:35,2017-11-16T18:55:48
error,2017-11-16T18:54:13,2017-11-16T18:55:48
error,2017-11-16T18:54:10,2017-11-16T18:55:48
error,2017-11-16T18:54:26,2017-11-16T18:55:48
error,2017-11-16T18:54:23,2017-11-16T18:55:48
error,2017-11-16T18:55:34,2017-11-16T18:55:48
error,2017-11-16T18:53:53,2017-11-16T18:55:48
error,2017-11-16T18:55:07,2017-11-16T18:55:48
error,2017-11-16T18:54:41,2017-11-16T18:55:48
error,2017-11-16T18:54:54,2017-11-16T18:55:48
error,2017-11-16T18:55:03,2017-11-16T18:55:48
error,2017-11-16T18:54:50,2017-11-16T18:55:48
error,2017-11-16T18:55:01,2017-11-16T18:55:48
error,2017-11-16T18:54:47,2017-11-16T18:55:48
error,2017-11-16T18:53:31,2017-11-16T18:55:48
error,2017-11-16T18:55:01,2017-11-16T18:55:48
error,2017-11-16T18:54:38,2017-11-16T18:55:48
error,2017-11-16T18:55:25,2017-11-16T18:55:48
error,2017-11-16T18:55:04,2017-11-16T18:55:48
error,2017-11-16T18:54:55,2017-11-16T18:55:49
error,2017-11-16T18:55:01,2017-11-16T18:55:49
error,2017-11-16T18:55:45,2017-11-16T18:55:49
error,2017-11-16T18:54:47,2017-11-16T18:55:49
error,2017-11-16T18:55:27,2017-11-16T18:55:49
error,2017-11-16T18:55:44,2017-11-16T18:55:49
error,2017-11-16T18:54:42,2017-11-16T18:55:49
error,2017-11-16T18:55:32,2017-11-16T18:55:49
error,2017-11-16T18:55:39,2017-11-16T18:55:49
error,2017-11-16T18:54:02,2017-11-16T18:55:49
error,2017-11-16T18:55:05,2017-11-16T18:55:52
error,2017-11-16T18:55:28,2017-11-16T18:55:52
error,2017-11-16T18:55:30,2017-11-16T18:55:52
error,2017-11-16T18:55:09,2017-11-16T18:55:52
error,2017-11-16T18:55:23,2017-11-16T18:55:55
error,2017-11-16T18:54:24,2017-11-16T18:55:55
error,2017-11-16T18:53:34,2017-11-16T18:55:55
error,2017-11-16T18:55:52,2017-11-16T18:55:55
error,2017-11-16T18:54:18,2017-11-16T18:55:58
error,2017-11-16T18:54:21,2017-11-16T18:55:58
error,2017-11-16T18:55:28,2017-11-16T18:55:58
error,2017-11-16T18:56:00,2017-11-16T18:56:00
error,2017-11-16T18:55:43,2017-11-16T18:56:01
error,2017-11-16T18:54:55,2017-11-16T18:56:01
error,2017-11-16T18:56:02,2017-11-16T18:56:02
error,2017-11-16T18:55:15,2017-11-16T18:56:04
error,2017-11-16T18:55:17,2017-11-16T18:56:04
error,2017-11-16T18:55:56,2017-11-16T18:56:07
error,2017-11-16T18:55:54,2017-11-16T18:56:07
error,2017-11-16T18:55:58,2017-11-16T18:56:10
error,2017-11-16T18:55:56,2017-11-16T18:56:10
error,2017-11-16T18:55:22,2017-11-16T18:56:10
error,2017-11-16T18:55:18,2017-11-16T18:56:10
error,2017-11-16T18:55:15,2017-11-16T18:56:13
error,2017-11-16T18:56:10,2017-11-16T18:56:16
error,2017-11-16T18:55:20,2017-11-16T18:56:16
error,2017-11-16T18:56:07,2017-11-16T18:56:16
error,2017-11-16T18:56:19,2017-11-16T18:56:19
error,2017-11-16T18:56:15,2017-11-16T18:56:22
error,2017-11-16T18:56:20,2017-11-16T18:56:22
error,2017-11-16T18:56:01,2017-11-16T18:56:22
error,2017-11-16T18:53:47,2017-11-16T18:56:22
error,2017-11-16T18:55:26,2017-11-16T18:56:22
error,2017-11-16T18:56:20,2017-11-16T18:56:25
error,2017-11-16T18:54:51,2017-11-16T18:56:25
error,2017-11-16T18:56:15,2017-11-16T18:56:25
error,2017-11-16T18:56:21,2017-11-16T18:56:25
error,2017-11-16T18:56:24,2017-11-16T18:56:25
error,2017-11-16T18:56:22,2017-11-16T18:56:28
error,2017-11-16T18:55:56,2017-11-16T18:56:28
error,2017-11-16T18:56:24,2017-11-16T18:56:28
error,2017-11-16T18:56:29,2017-11-16T18:56:31
error,2017-11-16T18:56:28,2017-11-16T18:56:31
error,2017-11-16T18:56:29,2017-11-16T18:56:34
error,2017-11-16T18:56:31,2017-11-16T18:56:34
error,2017-11-16T18:56:30,2017-11-16T18:56:34
error,2017-11-16T18:56:17,2017-11-16T18:56:37
error,2017-11-16T18:56:32,2017-11-16T18:56:43
error,2017-11-16T18:56:40,2017-11-16T18:56:43
error,2017-11-16T18:56:39,2017-11-16T18:56:46
error,2017-11-16T18:56:45,2017-11-16T18:56:46
error,2017-11-16T18:56:43,2017-11-16T18:56:46
error,2017-11-16T18:56:48,2017-11-16T18:56:48
error,2017-11-16T18:56:43,2017-11-16T18:56:49
error,2017-11-16T18:56:48,2017-11-16T18:56:49
error,2017-11-16T18:56:50,2017-11-16T18:56:50
error,2017-11-16T18:55:18,2017-11-16T18:56:52
error,2017-11-16T18:56:49,2017-11-16T18:56:52
error,2017-11-16T18:55:22,2017-11-16T18:56:52
error,2017-11-16T18:55:21,2017-11-16T18:56:52
error,2017-11-16T18:56:51,2017-11-16T18:56:55
error,2017-11-16T18:56:44,2017-11-16T18:56:55
error,2017-11-16T18:56:38,2017-11-16T18:56:55
error,2017-11-16T18:56:55,2017-11-16T18:56:58
error,2017-11-16T18:56:50,2017-11-16T18:56:58
error,2017-11-16T18:55:34,2017-11-16T18:56:58
error,2017-11-16T18:56:56,2017-11-16T18:56:58
error,2017-11-16T18:56:52,2017-11-16T18:57:01
error,2017-11-16T18:57:00,2017-11-16T18:57:01
error,2017-11-16T18:57:00,2017-11-16T18:57:04
error,2017-11-16T18:57:03,2017-11-16T18:57:07
error,2017-11-16T18:57:04,2017-11-16T18:57:10
error,2017-11-16T18:56:49,2017-11-16T18:57:10
error,2017-11-16T18:57:08,2017-11-16T18:57:13
error,2017-11-16T18:57:10,2017-11-16T18:57:16
error,2017-11-16T18:57:10,2017-11-16T18:57:16
error,2017-11-16T18:57:17,2017-11-16T18:57:17
error,2017-11-16T18:57:12,2017-11-16T18:57:19
error,2017-11-16T18:57:14,2017-11-16T18:57:19
error,2017-11-16T18:57:14,2017-11-16T18:57:19
success,2017-11-16T18:57:18,2017-11-16T18:57:25
success,2017-11-16T18:57:16,2017-11-16T18:57:28
error,2017-11-16T18:57:19,2017-11-16T18:57:31
success,2017-11-16T18:57:20,2017-11-16T18:57:31
success,2017-11-16T18:57:21,2017-11-16T18:57:31
success,2017-11-16T18:57:17,2017-11-16T18:57:31
error,2017-11-16T18:57:17,2017-11-16T18:57:34
success,2017-11-16T18:57:25,2017-11-16T18:57:35
success,2017-11-16T18:57:25,2017-11-16T18:57:35
success,2017-11-16T18:57:24,2017-11-16T18:57:37
success,2017-11-16T18:57:31,2017-11-16T18:57:40
success,2017-11-16T18:57:31,2017-11-16T18:57:40
error,2017-11-16T18:57:24,2017-11-16T18:57:43
error,2017-11-16T18:57:31,2017-11-16T18:57:46
success,2017-11-16T18:57:28,2017-11-16T18:57:46
success,2017-11-16T18:57:35,2017-11-16T18:57:47
success,2017-11-16T18:57:36,2017-11-16T18:57:51
success,2017-11-16T18:57:30,2017-11-16T18:57:58
success,2017-11-16T18:57:33,2017-11-16T18:58:01
success,2017-11-16T18:57:35,2017-11-16T18:58:01
success,2017-11-16T18:57:32,2017-11-16T18:58:01
success,2017-11-16T18:57:27,2017-11-16T18:58:03
success,2017-11-16T18:57:37,2017-11-16T18:58:03
success,2017-11-16T18:57:35,2017-11-16T18:58:03
success,2017-11-16T18:57:34,2017-11-16T18:58:04
success,2017-11-16T18:57:34,2017-11-16T18:58:05
success,2017-11-16T18:57:56,2017-11-16T18:58:08
success,2017-11-16T18:57:36,2017-11-16T18:58:09
success,2017-11-16T18:57:42,2017-11-16T18:58:09
success,2017-11-16T18:57:36,2017-11-16T18:58:10
success,2017-11-16T18:57:39,2017-11-16T18:58:10
success,2017-11-16T18:57:56,2017-11-16T18:58:15
success,2017-11-16T18:58:05,2017-11-16T18:58:18
success,2017-11-16T18:57:39,2017-11-16T18:58:20
error,2017-11-16T18:58:18,2017-11-16T18:58:26
success,2017-11-16T18:58:05,2017-11-16T18:58:29
error,2017-11-16T18:57:35,2017-11-16T18:58:32
error,2017-11-16T18:58:30,2017-11-16T18:58:35
error,2017-11-16T18:58:29,2017-11-16T18:58:35
error,2017-11-16T18:58:28,2017-11-16T18:58:38
error,2017-11-16T18:58:07,2017-11-16T18:58:38
error,2017-11-16T18:58:08,2017-11-16T18:58:38
error,2017-11-16T18:58:30,2017-11-16T18:58:38
error,2017-11-16T18:58:15,2017-11-16T18:58:38
error,2017-11-16T18:58:10,2017-11-16T18:58:38
error,2017-11-16T18:58:16,2017-11-16T18:58:38
error,2017-11-16T18:58:15,2017-11-16T18:58:38
error,2017-11-16T18:58:11,2017-11-16T18:58:38
error,2017-11-16T18:58:20,2017-11-16T18:58:38
error,2017-11-16T18:58:18,2017-11-16T18:58:38
error,2017-11-16T18:58:37,2017-11-16T18:58:38
error,2017-11-16T18:58:08,2017-11-16T18:58:38
error,2017-11-16T18:58:12,2017-11-16T18:58:38
error,2017-11-16T18:58:32,2017-11-16T18:58:41
error,2017-11-16T18:57:57,2017-11-16T18:58:41
error,2017-11-16T18:57:43,2017-11-16T18:58:41
error,2017-11-16T18:58:34,2017-11-16T18:58:41
error,2017-11-16T18:58:08,2017-11-16T18:58:41
error,2017-11-16T18:58:30,2017-11-16T18:58:41
error,2017-11-16T18:58:03,2017-11-16T18:58:44
success,2017-11-16T18:58:01,2017-11-16T18:58:45
success,2017-11-16T18:58:45,2017-11-16T18:58:47
error,2017-11-16T18:58:09,2017-11-16T18:58:47
success,2017-11-16T18:58:04,2017-11-16T18:58:50
error,2017-11-16T18:58:41,2017-11-16T18:58:50
success,2017-11-16T18:58:42,2017-11-16T18:58:53
success,2017-11-16T18:58:20,2017-11-16T18:58:54
error,2017-11-16T18:58:49,2017-11-16T18:58:56
error,2017-11-16T18:58:35,2017-11-16T18:58:56
error,2017-11-16T18:58:46,2017-11-16T18:58:56
error,2017-11-16T18:57:30,2017-11-16T18:58:56
error,2017-11-16T18:58:35,2017-11-16T18:58:56
success,2017-11-16T18:58:45,2017-11-16T18:58:58
error,2017-11-16T18:58:03,2017-11-16T18:58:59
error,2017-11-16T18:57:40,2017-11-16T18:58:59
success,2017-11-16T18:58:54,2017-11-16T18:59:00
success,2017-11-16T18:58:47,2017-11-16T18:59:01
success,2017-11-16T18:58:04,2017-11-16T18:59:05
error,2017-11-16T18:58:02,2017-11-16T18:59:05
error,2017-11-16T18:59:03,2017-11-16T18:59:05
success,2017-11-16T18:58:13,2017-11-16T18:59:06
success,2017-11-16T18:58:03,2017-11-16T18:59:07
error,2017-11-16T18:58:59,2017-11-16T18:59:08
success,2017-11-16T18:58:20,2017-11-16T18:59:11
error,2017-11-16T18:59:10,2017-11-16T18:59:12
error,2017-11-16T18:58:18,2017-11-16T18:59:12
success,2017-11-16T18:58:53,2017-11-16T18:59:13
success,2017-11-16T18:57:54,2017-11-16T18:59:14
error,2017-11-16T18:58:30,2017-11-16T18:59:15
error,2017-11-16T18:59:10,2017-11-16T18:59:15
error,2017-11-16T18:58:58,2017-11-16T18:59:15
success,2017-11-16T18:57:46,2017-11-16T18:59:19
success,2017-11-16T18:58:52,2017-11-16T18:59:19
error,2017-11-16T18:58:54,2017-11-16T18:59:21
success,2017-11-16T18:58:49,2017-11-16T18:59:22
error,2017-11-16T18:59:04,2017-11-16T18:59:24
error,2017-11-16T18:59:19,2017-11-16T18:59:24
success,2017-11-16T18:58:45,2017-11-16T18:59:24
success,2017-11-16T18:58:55,2017-11-16T18:59:25
success,2017-11-16T18:59:11,2017-11-16T18:59:25
success,2017-11-16T18:58:17,2017-11-16T18:59:28
success,2017-11-16T18:58:56,2017-11-16T18:59:30
error,2017-11-16T18:59:25,2017-11-16T18:59:33
error,2017-11-16T18:59:27,2017-11-16T18:59:33
success,2017-11-16T18:57:55,2017-11-16T18:59:37
success,2017-11-16T18:58:10,2017-11-16T18:59:37
success,2017-11-16T18:57:43,2017-11-16T18:59:41
success,2017-11-16T18:58:50,2017-11-16T18:59:43
success,2017-11-16T18:58:57,2017-11-16T18:59:45
success,2017-11-16T18:59:25,2017-11-16T18:59:46
error,2017-11-16T18:59:46,2017-11-16T18:59:48
success,2017-11-16T18:58:44,2017-11-16T18:59:49
error,2017-11-16T18:59:45,2017-11-16T18:59:51
success,2017-11-16T18:58:03,2017-11-16T18:59:52
success,2017-11-16T18:58:54,2017-11-16T18:59:53
error,2017-11-16T18:59:52,2017-11-16T18:59:54
error,2017-11-16T18:59:45,2017-11-16T18:59:54
error,2017-11-16T18:59:54,2017-11-16T18:59:57
success,2017-11-16T18:58:54,2017-11-16T18:59:57
error,2017-11-16T18:59:06,2017-11-16T18:59:58
error,2017-11-16T18:59:37,2017-11-16T18:59:58
error,2017-11-16T18:59:12,2017-11-16T18:59:58
error,2017-11-16T18:59:49,2017-11-16T18:59:58
error,2017-11-16T18:58:01,2017-11-16T18:59:58
error,2017-11-16T18:57:51,2017-11-16T18:59:58
error,2017-11-16T18:59:01,2017-11-16T18:59:58
error,2017-11-16T18:59:27,2017-11-16T18:59:58
error,2017-11-16T18:59:39,2017-11-16T18:59:58
error,2017-11-16T18:57:45,2017-11-16T18:59:58
error,2017-11-16T18:59:24,2017-11-16T18:59:58
error,2017-11-16T18:59:14,2017-11-16T18:59:58
error,2017-11-16T18:59:35,2017-11-16T18:59:58
error,2017-11-16T18:59:15,2017-11-16T18:59:58
error,2017-11-16T18:59:37,2017-11-16T18:59:58
error,2017-11-16T18:59:22,2017-11-16T18:59:58
error,2017-11-16T18:59:58,2017-11-16T18:59:58
error,2017-11-16T18:59:58,2017-11-16T18:59:58
error,2017-11-16T18:59:13,2017-11-16T19:00:00
error,2017-11-16T18:57:46,2017-11-16T19:00:00
error,2017-11-16T18:57:52,2017-11-16T19:00:00
error,2017-11-16T18:59:25,2017-11-16T19:00:00
error,2017-11-16T18:59:01,2017-11-16T19:00:00
error,2017-11-16T18:59:30,2017-11-16T19:00:03
error,2017-11-16T18:59:57,2017-11-16T19:00:03
error,2017-11-16T18:58:00,2017-11-16T19:00:03
error,2017-11-16T18:59:57,2017-11-16T19:00:03
error,2017-11-16T18:58:40,2017-11-16T19:00:06
error,2017-11-16T18:58:40,2017-11-16T19:00:06
error,2017-11-16T19:00:01,2017-11-16T19:00:06
error,2017-11-16T19:00:01,2017-11-16T19:00:06
error,2017-11-16T19:00:04,2017-11-16T19:00:12
error,2017-11-16T19:00:07,2017-11-16T19:00:12
error,2017-11-16T19:00:05,2017-11-16T19:00:12
error,2017-11-16T19:00:05,2017-11-16T19:00:12
error,2017-11-16T19:00:09,2017-11-16T19:00:12
error,2017-11-16T19:00:14,2017-11-16T19:00:14
error,2017-11-16T18:59:59,2017-11-16T19:00:15
error,2017-11-16T19:00:02,2017-11-16T19:00:15
error,2017-11-16T19:00:13,2017-11-16T19:00:18
error,2017-11-16T19:00:08,2017-11-16T19:00:18
error,2017-11-16T19:00:10,2017-11-16T19:00:18
error,2017-11-16T19:00:18,2017-11-16T19:00:18
error,2017-11-16T19:00:19,2017-11-16T19:00:19
error,2017-11-16T19:00:21,2017-11-16T19:00:21
error,2017-11-16T19:00:09,2017-11-16T19:00:21
error,2017-11-16T18:59:07,2017-11-16T19:00:24
error,2017-11-16T19:00:23,2017-11-16T19:00:24
error,2017-11-16T19:00:23,2017-11-16T19:00:24
error,2017-11-16T19:00:21,2017-11-16T19:00:27
error,2017-11-16T19:00:16,2017-11-16T19:00:27
error,2017-11-16T18:59:41,2017-11-16T19:00:30
error,2017-11-16T18:59:28,2017-11-16T19:00:30
error,2017-11-16T18:59:26,2017-11-16T19:00:30
error,2017-11-16T19:00:31,2017-11-16T19:00:31
error,2017-11-16T18:59:32,2017-11-16T19:00:32
error,2017-11-16T18:59:20,2017-11-16T19:00:33
error,2017-11-16T18:59:33,2017-11-16T19:00:33
error,2017-11-16T19:00:24,2017-11-16T19:00:33
error,2017-11-16T18:59:50,2017-11-16T19:00:33
error,2017-11-16T19:00:12,2017-11-16T19:00:33
error,2017-11-16T19:00:36,2017-11-16T19:00:36
error,2017-11-16T18:59:00,2017-11-16T19:00:36
error,2017-11-16T18:59:27,2017-11-16T19:00:36
error,2017-11-16T19:00:37,2017-11-16T19:00:37
error,2017-11-16T18:59:27,2017-11-16T19:00:39
error,2017-11-16T19:00:36,2017-11-16T19:00:39
error,2017-11-16T19:00:36,2017-11-16T19:00:39
error,2017-11-16T19:00:37,2017-11-16T19:00:39
error,2017-11-16T19:00:38,2017-11-16T19:00:42
error,2017-11-16T19:00:41,2017-11-16T19:00:45
error,2017-11-16T19:00:34,2017-11-16T19:00:45
error,2017-11-16T19:00:39,2017-11-16T19:00:45
error,2017-11-16T19:00:38,2017-11-16T19:00:45
error,2017-11-16T18:59:27,2017-11-16T19:00:48
error,2017-11-16T18:59:26,2017-11-16T19:00:48
error,2017-11-16T19:00:43,2017-11-16T19:00:48
error,2017-11-16T19:00:44,2017-11-16T19:00:48
error,2017-11-16T19:00:50,2017-11-16T19:00:50
error,2017-11-16T19:00:41,2017-11-16T19:00:51
error,2017-11-16T19:00:49,2017-11-16T19:00:51
error,2017-11-16T19:00:17,2017-11-16T19:00:51
error,2017-11-16T19:00:48,2017-11-16T19:00:54
error,2017-11-16T19:00:42,2017-11-16T19:00:54
error,2017-11-16T19:00:54,2017-11-16T19:00:57
error,2017-11-16T18:59:55,2017-11-16T19:00:57
error,2017-11-16T19:00:21,2017-11-16T19:00:57
error,2017-11-16T18:59:22,2017-11-16T19:00:58
error,2017-11-16T18:59:10,2017-11-16T19:00:58
error,2017-11-16T18:59:35,2017-11-16T19:00:58
error,2017-11-16T18:59:45,2017-11-16T19:00:58
error,2017-11-16T18:59:13,2017-11-16T19:00:58
error,2017-11-16T18:59:48,2017-11-16T19:00:58
error,2017-11-16T18:59:16,2017-11-16T19:00:58
error,2017-11-16T18:59:54,2017-11-16T19:00:58
error,2017-11-16T18:58:03,2017-11-16T19:00:58
error,2017-11-16T18:59:53,2017-11-16T19:00:58
error,2017-11-16T18:59:53,2017-11-16T19:00:58
error,2017-11-16T18:59:29,2017-11-16T19:00:58
error,2017-11-16T18:59:06,2017-11-16T19:00:58
error,2017-11-16T18:59:00,2017-11-16T19:00:58
error,2017-11-16T18:59:47,2017-11-16T19:00:58
error,2017-11-16T18:59:03,2017-11-16T19:00:58
error,2017-11-16T19:00:46,2017-11-16T19:01:00
error,2017-11-16T18:58:58,2017-11-16T19:01:00
error,2017-11-16T19:00:53,2017-11-16T19:01:00
error,2017-11-16T19:00:55,2017-11-16T19:01:00
error,2017-11-16T19:01:01,2017-11-16T19:01:03
error,2017-11-16T18:59:07,2017-11-16T19:01:03
error,2017-11-16T19:00:58,2017-11-16T19:01:03
error,2017-11-16T19:00:59,2017-11-16T19:01:06
error,2017-11-16T19:01:03,2017-11-16T19:01:06
error,2017-11-16T19:00:52,2017-11-16T19:01:06
error,2017-11-16T19:00:57,2017-11-16T19:01:06
error,2017-11-16T19:00:57,2017-11-16T19:01:06
error,2017-11-16T19:01:08,2017-11-16T19:01:09
error,2017-11-16T19:01:09,2017-11-16T19:01:09
error,2017-11-16T19:01:02,2017-11-16T19:01:09
error,2017-11-16T19:01:08,2017-11-16T19:01:12
error,2017-11-16T19:01:13,2017-11-16T19:01:13
error,2017-11-16T18:59:14,2017-11-16T19:01:15
error,2017-11-16T19:01:10,2017-11-16T19:01:15
error,2017-11-16T18:59:05,2017-11-16T19:01:15
error,2017-11-16T19:01:15,2017-11-16T19:01:15
error,2017-11-16T18:57:47,2017-11-16T19:01:15
error,2017-11-16T19:01:02,2017-11-16T19:01:18
error,2017-11-16T19:01:10,2017-11-16T19:01:21
error,2017-11-16T19:01:19,2017-11-16T19:01:21
error,2017-11-16T19:00:49,2017-11-16T19:01:21
error,2017-11-16T19:00:59,2017-11-16T19:01:21
error,2017-11-16T19:00:23,2017-11-16T19:01:23
error,2017-11-16T19:00:23,2017-11-16T19:01:23
error,2017-11-16T19:01:23,2017-11-16T19:01:23
error,2017-11-16T19:01:24,2017-11-16T19:01:24
error,2017-11-16T19:01:24,2017-11-16T19:01:24
error,2017-11-16T19:01:19,2017-11-16T19:01:27
error,2017-11-16T19:00:50,2017-11-16T19:01:27
error,2017-11-16T19:01:22,2017-11-16T19:01:27
error,2017-11-16T19:00:44,2017-11-16T19:01:27
error,2017-11-16T19:01:22,2017-11-16T19:01:27
error,2017-11-16T19:01:23,2017-11-16T19:01:27
error,2017-11-16T19:01:30,2017-11-16T19:01:30
error,2017-11-16T19:01:22,2017-11-16T19:01:30
error,2017-11-16T19:01:19,2017-11-16T19:01:30
error,2017-11-16T19:01:15,2017-11-16T19:01:30
error,2017-11-16T19:00:55,2017-11-16T19:01:30
error,2017-11-16T19:01:31,2017-11-16T19:01:33
error,2017-11-16T19:01:13,2017-11-16T19:01:33
error,2017-11-16T19:01:31,2017-11-16T19:01:33
error,2017-11-16T19:01:27,2017-11-16T19:01:33
error,2017-11-16T19:01:31,2017-11-16T19:01:33
error,2017-11-16T19:01:25,2017-11-16T19:01:36
error,2017-11-16T19:00:32,2017-11-16T19:01:36
error,2017-11-16T19:01:39,2017-11-16T19:01:39
error,2017-11-16T19:01:28,2017-11-16T19:01:39
error,2017-11-16T19:01:36,2017-11-16T19:01:39
error,2017-11-16T19:01:37,2017-11-16T19:01:39
error,2017-11-16T19:01:37,2017-11-16T19:01:42
error,2017-11-16T19:01:35,2017-11-16T19:01:42
error,2017-11-16T19:01:36,2017-11-16T19:01:42
error,2017-11-16T19:01:46,2017-11-16T19:01:46
error,2017-11-16T19:01:48,2017-11-16T19:01:48
error,2017-11-16T19:01:36,2017-11-16T19:01:48
error,2017-11-16T19:01:35,2017-11-16T19:01:48
error,2017-11-16T19:01:39,2017-11-16T19:01:48
error,2017-11-16T19:01:41,2017-11-16T19:01:48
error,2017-11-16T19:01:47,2017-11-16T19:01:48
error,2017-11-16T19:01:44,2017-11-16T19:01:48
error,2017-11-16T19:01:44,2017-11-16T19:01:48
error,2017-11-16T19:01:45,2017-11-16T19:01:48
error,2017-11-16T19:01:32,2017-11-16T19:01:48
error,2017-11-16T19:00:51,2017-11-16T19:01:51
error,2017-11-16T19:01:46,2017-11-16T19:01:51
